1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.997740,0.998086,0.896015,0.998906,0.990990,0.998491,1.002803,0.996727,0.964761,0.992909
0.986336,0.993760,0.256090,0.995909,0.925486,0.992310,1.070565,0.958381,0.876388,0.954620
0.975556,0.991797,-0.394726,0.994082,0.855578,0.987037,1.156000,0.913430,0.828536,0.917428
0.984388,0.995508,0.052752,0.996342,0.568338,0.989921,1.105204,0.941705,0.913358,0.872760
0.996283,0.997394,0.576537,0.997474,-0.823391,0.970874,1.014765,0.987441,0.993819,0.651931
0.997945,0.998411,0.801036,0.998381,0.259355,0.828177,1.003572,0.993177,0.993167,0.720151
0.968982,0.998410,0.760312,0.998174,-0.609578,0.615954,1.007593,0.995184,0.979866,0.821794
0.926015,0.998460,0.747604,0.997965,0.149580,0.869671,1.091547,0.990615,0.990726,0.923234
0.885322,0.993764,1.023546,0.994300,0.093730,0.844427,0.945297,0.972944,0.995624,0.894479
0.654332,0.866722,3.372664,0.985826,0.070999,0.990661,-0.044691,0.987143,0.900523,0.941481
0.989208,0.957547,1.157444,0.995469,0.239570,0.995678,0.860637,0.995483,0.956108,0.872788
0.990316,0.998348,0.716747,0.998303,0.230586,0.997858,1.129976,0.998035,0.995017,0.865717
0.938087,0.999097,0.909706,0.709233,0.878403,0.948703,1.062305,0.999027,0.995482,0.952272
0.789206,0.998926,0.933766,0.403495,0.975320,0.860784,1.083968,0.998928,0.989868,0.954106
0.947080,0.999367,0.776188,0.884553,0.988970,0.962773,1.021699,0.999349,0.968392,0.893120
0.999431,0.999672,0.851403,0.994813,0.996221,0.995310,1.000796,0.999660,0.979011,0.931633
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.999863,0.999869,0.999391,0.999861,0.999854,0.999664,1.000296,0.999865,0.999863,0.999789
0.999740,0.999832,0.994840,0.999877,0.988588,0.999380,1.004503,0.999843,0.999240,0.999287
0.998861,0.999285,0.976370,0.999498,0.947160,0.997288,1.020737,0.999336,0.996543,0.996794
0.994543,0.994287,0.776341,0.941464,0.952550,0.991216,0.839169,0.985754,0.888107,0.984541
0.938218,0.973444,-0.515827,0.822864,0.775816,0.934513,0.705696,0.888839,0.586769,0.901435
0.651798,0.957855,-1.244041,0.803309,0.667961,0.483365,3.408086,0.787650,0.515783,0.864318
0.685106,0.962721,-1.182593,0.792185,-1.493999,0.006389,1.392822,0.850512,0.261825,0.652289
0.943938,0.836227,0.131200,0.513004,-1.986042,-0.034829,1.421511,0.936074,0.340025,0.466455
0.861446,0.257557,2.290430,0.250564,-0.826871,-0.649516,1.159799,0.759553,0.387630,0.247278
0.754165,0.153253,1.258857,0.230959,-1.496593,-0.677359,-0.305251,0.674985,0.127660,-0.088153
0.675566,0.235655,-0.667225,0.139569,-2.599932,-1.451634,0.064026,0.844228,-0.419080,-0.117433
